date,total_cases,g_values
2021-08-18,7431799,0.48562152754444604
2021-08-19,7493709,0.8330419054659578
2021-08-20,7531871,0.5092538287782458
2021-08-21,7573143,0.5479647752862469
2021-08-22,7605069,0.42156869347376646
2021-08-23,7630761,0.33782730965360075
2021-08-24,7656920,0.3428098455711036
2021-08-25,7691005,0.4451528813152025
2021-08-26,7728002,0.48104246454137006
2021-08-27,7761846,0.43793984525366325
2021-08-28,7799880,0.4900122986207147
2021-08-29,7827208,0.3503643645799679
2021-08-30,7848927,0.2774808079713737
2021-08-31,7872421,0.29932753865592077
2021-09-01,7896847,0.3102730405297176
2021-09-02,7926936,0.381025490300116
2021-09-03,7953777,0.3386049792757252
2021-09-04,7981969,0.35444795598367923
2021-09-05,8003443,0.26903136306342457
2021-09-06,8023259,0.24759344197241112
2021-09-07,8038602,0.1912315182645855
2021-09-08,8059509,0.2600825367395973
2021-09-09,8082040,0.27955797307255315
2021-09-10,8102702,0.2556532756581259
2021-09-11,8123490,0.2565563931636632
2021-09-12,8138817,0.18867506453507052
2021-09-13,8153396,0.17912922725747488
2021-09-14,8181812,0.34851735399580736
2021-09-15,8197925,0.1969368154633717
2021-09-16,8218595,0.2521369736854143
2021-09-17,8235186,0.2018714877664613
2021-09-18,8252058,0.20487697545629205
2021-09-19,8263903,0.1435399508825556
2021-09-20,8275842,0.14447168607859992
2021-09-21,8289042,0.15950038678843795
2021-09-22,8301491,0.15018623382533228
2021-09-23,8319917,0.22196012740361942
2021-09-24,8332797,0.1548092366786832
2021-09-25,8346429,0.16359452894388282
2021-09-26,8355900,0.11347367838389329
2021-09-27,8364067,0.0977393219162508
2021-09-28,8373275,0.11008998373638088
2021-09-29,8382680,0.11232164236812955
2021-09-30,8397106,0.17209293447918803
2021-10-01,8407304,0.12144660315113326
2021-10-02,8418225,0.12989895452811032
2021-10-03,8425012,0.08062269658983931
2021-10-04,8432367,0.08729957892048107
2021-10-05,8438852,0.07690604547928238
2021-10-06,8446569,0.09144608769060057
2021-10-07,8458144,0.13703789076961306
2021-10-08,8466165,0.09483167938498092
2021-10-09,8473769,0.08981634541731705
2021-10-10,8478621,0.05725905438300242
2021-10-11,8484547,0.0698934413980764
2021-10-12,8490220,0.06686273291903504
2021-10-13,8496743,0.07682957567648424
2021-10-14,8505484,0.10287471328719723
2021-10-15,8512558,0.08316987016847013
2021-10-16,8520210,0.0898907237988863
2021-10-17,8524683,0.05249870601780941
2021-10-18,8529589,0.05755052709877892
2021-10-19,8534814,0.06125734780421425
2021-10-20,8540072,0.06160649781002843
2021-10-21,8547301,0.08464799828385522
2021-10-22,8553766,0.0756379118975686
2021-10-23,8559837,0.07097458593092212
2021-10-24,8564050,0.04921822693586338
2021-10-25,8568869,0.05627010584945207
2021-10-26,8574583,0.06668324606199488
2021-10-27,8580023,0.06344331846808177
2021-10-28,8587202,0.08367110437815842
2021-10-29,8592551,0.06229037118260407
2021-10-30,8598032,0.06378780876598812
2021-10-31,8601880,0.044754427524810333
2021-11-01,8606293,0.05130273847112492
2021-11-02,8615860,0.11116284328223545
2021-11-03,8619175,0.03847555554523866
2021-11-04,8625957,0.07868502495888528
2021-11-05,8631812,0.06787652662771215
2021-11-06,8637295,0.0635208459127701
2021-11-07,8641249,0.045778221075000916
2021-11-08,8645991,0.05487632632736309
2021-11-09,8651320,0.06163550251208913
2021-11-10,8659266,0.09184725567890219
2021-11-11,8664641,0.06207223568371731
2021-11-12,8669975,0.0615605424390924
2021-11-13,8675234,0.060657614352982565
2021-11-14,8679211,0.045843143827590124
2021-11-15,8683227,0.04627148712020021
2021-11-16,8688272,0.05810051954187078
2021-11-17,8694482,0.07147566282455245
2021-11-18,8699861,0.06186682541869659
2021-11-19,8704639,0.05492041769402982
2021-11-20,8709847,0.05983016642045696
2021-11-21,8713886,0.04637280080809686
2021-11-22,8718308,0.05074658998293069
2021-11-23,8722646,0.04975736117604471
2021-11-24,8747517,0.285131369540848
2021-11-25,8753610,0.06965405154399815
2021-11-26,8760286,0.07626567781749473
2021-11-27,8767309,0.08016861549953963
2021-11-28,8773516,0.07079709406843081
2021-11-29,8780256,0.07682210871901299
2021-11-30,8788681,0.0959539220724316
2021-12-01,8798035,0.10643235315970623
2021-12-02,8811873,0.15728512105259868
2021-12-03,8828798,0.1920704031935095
2021-12-04,8850841,0.24967158609813023
2021-12-05,8871739,0.23611315580067474
2021-12-06,8887393,0.1764479320232482
2021-12-07,8903562,0.18193186685904406
2021-12-08,8925780,0.24954057713081576
2021-12-09,8956955,0.34926919552128777
2021-12-10,8992099,0.39236548581521286
2021-12-11,9026911,0.38713986578662
2021-12-12,9053093,0.29004384777915726
2021-12-13,9099498,0.5125872450443181
2021-12-14,9130590,0.3416891788975611
2021-12-15,9169102,0.4217909247923738
2021-12-16,9212467,0.4729470781326241
2021-12-17,9260536,0.5217820590293566
2021-12-18,9301304,0.4402336970559803
2021-12-19,9333401,0.3450806467566268
2021-12-20,9361037,0.29609785329056365
2021-12-21,9388459,0.29293763073471457
2021-12-22,9429492,0.4370578813839417
2021-12-23,9481779,0.5545049510620509
2021-12-24,9542047,0.6356191174673023
2021-12-25,9594487,0.5495676137415798
2021-12-26,9634415,0.41615565272015065
2021-12-27,9664195,0.30910024116669255
2021-12-28,9694827,0.3169638029861773
2021-12-29,9743117,0.4981006881298655
2021-12-30,9791408,0.4956422056719631
2021-12-31,9850360,0.6020788838540893
2022-01-01,9904945,0.554142183635928
2022-01-02,9949216,0.4469585646361489
2022-01-03,9973075,0.23980784013534331
2022-01-04,10009550,0.3657347407895759
2022-01-05,10064303,0.5470076077346134
2022-01-06,10120241,0.5558060006738669
2022-01-07,10173560,0.5268550422860483
2022-01-08,10223954,0.4953428298452066
2022-01-09,10265230,0.4037185613315553
2022-01-10,10299887,0.33761542605474987
2022-01-11,10329879,0.29118766060249013
2022-01-12,10386215,0.5453694084896832
2022-01-13,10430032,0.42187649687590717
2022-01-14,10474056,0.42208882964117467
2022-01-15,10516726,0.4073875488158551
2022-01-16,10552975,0.3446795133770719
2022-01-17,10578499,0.24186544552602468
2022-01-18,10603506,0.23639459624659417
2022-01-19,10672266,0.6484647625040246
2022-01-20,10714869,0.39919357332360345
2022-01-21,10752448,0.3507182402323351
2022-01-22,10788606,0.3362769110810859
2022-01-23,10819519,0.28653377461369894
2022-01-24,10843899,0.22533349218204615
2022-01-25,10914232,0.6485951224739367
2022-01-26,10947560,0.30536275937693097
2022-01-27,10980692,0.3026427806744151
2022-01-28,11013576,0.29947110801395754
2022-01-29,11044186,0.27792971147609097
2022-01-30,11068160,0.21707349006979781
2022-01-31,11092189,0.21710022262056206
2022-02-01,11112286,0.18118155036846198
2022-02-02,11184687,0.6515401061491758
2022-02-03,11210204,0.22814228060204098
2022-02-04,11234667,0.21822082809554583
2022-02-05,11257912,0.20690421887893962
2022-02-06,11275129,0.15293244431116534
2022-02-07,11292290,0.152202249748096
2022-02-08,11307226,0.13226723720343703
2022-02-09,11357665,0.44607757906315837
2022-02-10,11376851,0.1689255670069508
2022-02-11,11396309,0.17103150950996895
2022-02-12,11415251,0.16621170942276137
2022-02-13,11427961,0.11134227359521048
2022-02-14,11441882,0.12181525645738553
2022-02-15,11455488,0.11891400383258628
2022-02-16,11493837,0.3347653107401448
2022-02-17,11511139,0.15053284642891662
2022-02-18,11530246,0.16598704958736055
2022-02-19,11544574,0.12426447796517091
2022-02-20,11558012,0.11640100362300074
2022-02-21,11567066,0.07833527080608672
2022-02-22,11593516,0.2286664569909085
2022-02-23,11646806,0.4596534821705512
2022-02-24,11660535,0.11787781130723736
2022-02-25,11672337,0.10121319476336206
2022-02-26,11682574,0.08770308807910533
2022-02-27,11691015,0.07225291275706879
2022-02-28,11698697,0.06570858047825616
2022-03-01,11715799,0.14618722067936282
2022-03-02,11723751,0.06787415864679822
2022-03-03,11732865,0.07773962445978254
2022-03-04,11741711,0.0753950548310238
2022-03-05,11750926,0.0784808960125147
2022-03-06,11758236,0.06220786344837845
2022-03-07,11764111,0.04996497773985826
2022-03-08,11788589,0.20807352123760137
2022-03-09,11795638,0.059795112035884876
2022-03-10,11802508,0.05824186873147515
2022-03-11,11810659,0.06906159267165927
2022-03-12,11824053,0.11340603432882111
2022-03-13,11828414,0.03688244631515099
2022-03-14,11831996,0.030283011737668293
2022-03-15,11844238,0.10346521415321641
2022-03-16,11849232,0.04216396191971151
2022-03-17,11853987,0.04012918305591451
2022-03-18,11858413,0.037337648505941505
2022-03-19,11867514,0.07674720048964394
2022-03-20,11870648,0.02640822669347599
2022-03-21,11877140,0.054689516528499536
2022-03-22,11879771,0.02215179748660031
2022-03-23,11891381,0.09772915656370817
2022-03-24,11894945,0.029971287607385547
2022-03-25,11899185,0.03564539390472171
2022-03-26,11906967,0.06539943702026652
2022-03-27,11909793,0.023734003797944513
2022-03-28,11914223,0.037196280405545255
2022-03-29,11926126,0.09990580166243321
2022-03-30,11929109,0.02501231330274391
2022-03-31,11932273,0.02652335560015421
2022-04-01,11935812,0.029659059929319418
2022-04-02,11942770,0.058295154112682074
2022-04-03,11945131,0.019769283005533895
2022-04-04,11948309,0.026604982398267547
2022-04-05,11961214,0.1080069154555678
2022-04-06,11964075,0.02391897678613559
2022-04-07,11967477,0.02843512766344243
2022-04-08,11970019,0.021240901486587357
2022-04-09,11975154,0.042898845858139405
2022-04-10,11977159,0.01674299971424167
2022-04-11,11980079,0.024379738133225082
2022-04-12,11981759,0.014023279813096392
2022-04-13,11996480,0.12286176011385307
2022-04-14,11998938,0.020489343540771962
2022-04-15,12002068,0.0260856419126426
2022-04-16,12005675,0.0300531541730975
2022-04-17,12007437,0.014676392622655536
2022-04-18,12009745,0.01922142085775674
2022-04-19,12011018,0.01059972547293885
2022-04-20,12013242,0.01851633225426854
2022-04-21,12016855,0.030075145410372987
2022-04-22,12036297,0.16178941994390378
2022-04-23,12042539,0.051859803725348416
2022-04-24,12047198,0.03868785477879706
2022-04-25,12052120,0.04085597331429267
2022-04-26,12054878,0.02288394075067291
2022-04-27,12073529,0.15471745130892242
2022-04-28,12080982,0.061730087367164975
2022-04-29,12082163,0.00977569538635187
2022-04-30,12092459,0.08521652952372849
2022-05-01,12099657,0.0595247004765532
2022-05-02,12104862,0.04301774835435417
2022-05-03,12118846,0.11552382835921633
2022-05-04,12123201,0.035935764840975784
2022-05-05,12139741,0.1364326137956469
2022-05-06,12140675,0.007693739100364662
2022-05-07,12151981,0.0931249703990923
2022-05-08,12161308,0.07675291789873602
2022-05-09,12168175,0.05646596566750879
2022-05-10,12180075,0.09779609514162971
2022-05-11,12188596,0.06995851831782646
2022-05-12,12199719,0.09125743440836008
2022-05-13,12209662,0.08150187721536865
2022-05-14,12219291,0.07886377198648087
2022-05-15,12229129,0.08051203625480399
2022-05-16,12240235,0.09081595263244013
2022-05-17,12244340,0.03353693781205998
2022-05-18,12250851,0.05317558970103738
2022-05-19,12260712,0.08049236742818927
2022-05-20,12269284,0.06991437365138338
2022-05-21,12277472,0.06673576061977211
2022-05-22,12283796,0.051508975137552745
2022-05-23,12288692,0.0398573861044257
2022-05-24,12295003,0.051356157351815805
2022-05-25,12300725,0.04653923223930893
2022-05-26,12307533,0.05534633121218465
2022-05-27,12312768,0.042534925561442734
2022-05-28,12317773,0.0406488614095547
2022-05-29,12323054,0.042873009593536106
2022-05-30,12326864,0.030917660508507062
2022-05-31,12329095,0.018098682681986267
2022-06-01,12336014,0.05611928531656216
2022-06-02,12344428,0.06820679678216966
2022-06-03,12349955,0.0447732369616478
2022-06-04,12354219,0.0345264415943216
2022-06-05,12358235,0.0325071135617719
2022-06-06,12361756,0.028491123530180483
2022-06-07,12363913,0.017448977313579073
2022-06-08,12373399,0.0767232833165358
2022-06-09,12379223,0.04706871571829212
2022-06-10,12384284,0.040883018263747246
2022-06-11,12389615,0.043046493442818336
2022-06-12,12393239,0.029250303580861878
2022-06-13,12399599,0.05131830347175585
2022-06-14,12402568,0.023944322715597495
2022-06-15,12408026,0.04400701532134313
2022-06-16,12414015,0.048267145797405646
2022-06-17,12420503,0.05226351023419901
2022-06-18,12426156,0.04551345464833429
2022-06-19,12441567,0.12402065449685325
2022-06-20,12446047,0.03600832596086972
2022-06-21,12450302,0.03418756172140439
2022-06-22,12456934,0.05326778418708237
2022-06-23,12463858,0.05558350072337222
2022-06-24,12471233,0.059171084908059765
2022-06-25,12479772,0.06846957313683419
2022-06-26,12487928,0.06535375806545184
2022-06-27,12498214,0.08236754728246351
2022-06-28,12502409,0.033564795738015046
2022-06-29,12508976,0.052525877212943516
2022-06-30,12516730,0.061987488024599295
2022-07-01,12523947,0.057658829422700654
2022-07-02,12530986,0.05620432600042144
2022-07-03,12536144,0.041161964429614714
2022-07-04,12553702,0.14005901655245823
2022-07-05,12557464,0.02996725587400434
2022-07-06,12563586,0.048751881749372325
2022-07-07,12572265,0.06908059530137335
2022-07-08,12577477,0.04145633264968564
2022-07-09,12583317,0.046432205759549386
2022-07-10,12589454,0.04877092423245794
2022-07-11,12613683,0.19245473234979055
2022-07-12,12616377,0.021357758871853684
2022-07-13,12619002,0.02080629011006884
2022-07-14,12623751,0.03763372095511198
2022-07-15,12631681,0.06281809582587616
2022-07-16,12637488,0.045971711920210774
2022-07-17,12640407,0.023097944781431245
2022-07-18,12671458,0.24564873583580024
2022-07-19,12674326,0.022633543827395394
2022-07-20,12678536,0.03321675645710864
2022-07-21,12686351,0.061639608863357724
2022-07-22,12689641,0.025933383050807914
2022-07-23,12693736,0.03227041647592709
2022-07-24,12696816,0.024263936165050227
2022-07-25,12714098,0.13611286483162394
2022-07-26,12717741,0.028653232026369466
2022-07-27,12727634,0.07778897211383688
2022-07-28,12730467,0.02225865388649611
2022-07-29,12733510,0.023903286501587098
2022-07-30,12736492,0.02341852325085542
2022-07-31,12739160,0.020947683239623593
2022-08-01,12746813,0.0600746046050132
2022-08-02,12749751,0.0230488985756675
2022-08-03,12751754,0.01571011073078996
2022-08-04,12760279,0.06685354814718038
2022-08-05,12761906,0.012750504906671711
2022-08-06,12764444,0.01988731150346978
2022-08-07,12767208,0.02165390047541436
2022-08-08,12773447,0.04886737961815927
2022-08-09,12774651,0.009425803387292405
2022-08-10,12775911,0.009863283153488889
2022-08-11,12778409,0.019552421741197167
2022-08-12,12784501,0.04767416663529865
2022-08-13,12786811,0.018068753719836232
2022-08-14,12789351,0.019864217903901134
2022-08-15,12792986,0.0284220833410546
2022-08-16,12794050,0.008317057487595156
2022-08-17,12795507,0.011388106189986752
2022-08-18,12802604,0.05546478150494545
2022-08-19,12803867,0.009865180552331385
2022-08-20,12805895,0.01583896490021335
2022-08-21,12806960,0.008316482370033488
2022-08-22,12808059,0.008581271433657948
2022-08-23,12809398,0.010454355339868437
2022-08-24,12811175,0.013872626957176285
2022-08-25,12813946,0.021629553885572556
2022-08-26,12821056,0.05548642081057623
2022-08-27,12822687,0.012721261025612867
2022-08-28,12823672,0.007681697291683092
2022-08-29,12824992,0.010293463525891803
2022-08-30,12827007,0.0157115107752114
2022-08-31,12827866,0.006696807758817002
2022-09-01,12829224,0.010586328232614841
2022-09-02,12837238,0.06246675558864667
2022-09-03,12838453,0.00946465275474366
2022-09-04,12838951,0.003878972022563778
2022-09-05,12841221,0.01768057219004886
2022-09-06,12841795,0.004469979918576279
2022-09-07,12842312,0.004025916937624374
2022-09-08,12848006,0.0443378108240946
2022-09-09,12849459,0.011309147894233549
2022-09-10,12850218,0.005906863471839554
2022-09-11,12851382,0.009058212086363048
2022-09-12,12853085,0.01325149310790077
2022-09-13,12854186,0.008566036869747613
2022-09-14,12854977,0.0061536374220818035
2022-09-15,12858567,0.02792692666816907
2022-09-16,12859321,0.005863794931425873
2022-09-17,12860170,0.006602214844780685
2022-09-18,12861097,0.007208302845141239
2022-09-19,12861938,0.006539100047219922
2022-09-20,12863180,0.00965639859249827
2022-09-21,12863514,0.0025965585492856358
2022-09-22,12865689,0.01690828804633011
2022-09-23,12867740,0.015941625823537316
2022-09-24,12868420,0.005284533259142631
2022-09-25,12868684,0.0020515339101459234
2022-09-26,12869936,0.009729044554983244
2022-09-27,12870601,0.005167080861940572
2022-09-28,12871592,0.007699718140590327
2022-09-29,12873798,0.01713851713136961
2022-09-30,12874922,0.008730912198560207
2022-10-01,12875350,0.003324291984060175
2022-10-02,12875800,0.0034950506199831464
2022-10-03,12876657,0.00665589710930583
2022-10-04,12877033,0.002920012546734762
2022-10-05,12878007,0.007563854189082221
2022-10-06,12879206,0.009310446872718736
2022-10-07,12880162,0.0074228178351988475
2022-10-08,12881222,0.008229710154266694
2022-10-09,12881861,0.004960709473060864
2022-10-10,12883494,0.012676739797145769
2022-10-11,12884457,0.007474680393377758
2022-10-12,12885168,0.005518276788847214
2022-10-13,12889219,0.03143924859963021
2022-10-14,12890356,0.008821325791733385
2022-10-15,12891455,0.00852575367196996
2022-10-16,12892210,0.0058565926033950395
2022-10-17,12893727,0.011766795607580082
2022-10-18,12894505,0.006033941931607518
2022-10-19,12895252,0.005793165383238829
2022-10-20,12896495,0.009639206740589483
2022-10-21,12897555,0.008219287488577323
2022-10-22,12898885,0.010312032009167629
2022-10-23,12899222,0.002612628921026895
2022-10-24,12900557,0.010349461386120806
2022-10-25,12901694,0.008813572933323731
2022-10-26,12902572,0.006805307892126414
2022-10-27,12903432,0.006665337732662914
2022-10-28,12904520,0.008431865258793164
2022-10-29,12905419,0.0069665512549091325
2022-10-30,12905934,0.003990571712549589
2022-10-31,12908026,0.016209597848555555
2022-11-01,12910073,0.0158583504557552
2022-11-02,12910817,0.00576294185168434
2022-11-03,12912143,0.0102704577099962
2022-11-04,12913188,0.0080931569608546
2022-11-05,12914188,0.007744021073649667
2022-11-06,12914979,0.006125046344377208
2022-11-07,12916519,0.011924138630035714
2022-11-08,12918314,0.013896933066873514
2022-11-09,12919458,0.008855644784605793
2022-11-10,12921614,0.016688006571173496
2022-11-11,12923065,0.011229247368014552
2022-11-12,12924774,0.013224416963003745
2022-11-13,12926335,0.01207758062152576
2022-11-14,12927994,0.012834264313898721
2022-11-15,12930149,0.016669252785853707
2022-11-16,12932410,0.017486264079400786
2022-11-17,12934296,0.014583515369525091
2022-11-18,12936426,0.016467846413906098
2022-11-19,12938264,0.014207942750184634
2022-11-20,12939612,0.010418708414049984
2022-11-21,12941098,0.011484115597902009
2022-11-22,12943103,0.015493275763772131
2022-11-23,12944647,0.011929133222535585
2022-11-24,12946627,0.01529589798779372
2022-11-25,12949649,0.023341987067365115
2022-11-26,12951071,0.010980992612232192
2022-11-27,12953427,0.01819154570305421
2022-11-28,12955332,0.01470653287350135
2022-11-29,12956415,0.008359492446816491
2022-11-30,12957384,0.00747892067365857
2022-12-01,12957792,0.003148783735976336
2022-12-02,12960957,0.024425457670566093
2022-12-03,12962198,0.009574910247754082
2022-12-04,12965468,0.025227202979000937
2022-12-05,12967261,0.013829041882637788
2022-12-06,12968083,0.0063390410665752775
2022-12-07,12968874,0.006099590818473324
2022-12-08,12969589,0.005513200297882453
2022-12-09,12971840,0.01735598560602036
2022-12-10,12973057,0.009381861015862051
2022-12-11,12974116,0.008163072127101576
2022-12-12,12977776,0.028210014462642388
2022-12-13,12978362,0.004515411577453641
2022-12-14,12979031,0.0051547337021420735
2022-12-15,12981444,0.01859152659393448
2022-12-16,12982193,0.005769774148392121
2022-12-17,12983271,0.008303681820167056
2022-12-18,12984068,0.006138668753043821
2022-12-19,12986837,0.02132613599990388
2022-12-20,12987283,0.003434246537474829
2022-12-21,12987821,0.004142513872994066
2022-12-22,12988377,0.004280933653150901
2022-12-23,12990883,0.01929417355224598
2022-12-24,12991557,0.0051882539470180745
2022-12-25,12994425,0.022075875893859374
2022-12-26,12995227,0.006171877555182319
2022-12-27,12995649,0.0032473461217722476
2022-12-28,12996121,0.0036319848281528688
2022-12-29,12997046,0.007117508370382208
2022-12-30,12999435,0.018381099828376386
2022-12-31,12999942,0.003900169507367051
